--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D42
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D43
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D44
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D45
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D46
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D47
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D48
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D49
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D50
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 2.56 kg
      - Customer 62: 2.44 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D51
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D52
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D53
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D54
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D55
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D56
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D57
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D58
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D59
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D60
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D61
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D62
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D63
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D64
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D65
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D66
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D67
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.44 km
    Time: 0.32 hours
    Cost: 19.44 yuan

  Drone ID: D68
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 114 -> Customer 75 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 114: 0.47 kg
      - Customer 75: 4.53 kg
    Total Load: 5.00 kg
    Distance: 22.14 km
    Time: 0.37 hours
    Cost: 22.14 yuan

  Drone ID: D69
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D70
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D71
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D72
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D73
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D74
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D75
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D76
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D77
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D78
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D79
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D80
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D81
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D82
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D83
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D84
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D85
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D86
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.93 km
    Time: 0.38 hours
    Cost: 22.93 yuan

  Drone ID: D87
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 62 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 62: 4.27 kg
      - Customer 93: 0.73 kg
    Total Load: 5.00 kg
    Distance: 23.17 km
    Time: 0.39 hours
    Cost: 23.17 yuan

  Drone ID: D88
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D89
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D90
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D91
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D92
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D93
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D94
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.16 km
    Time: 0.39 hours
    Cost: 23.16 yuan

  Drone ID: D95
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 93 -> Customer 120 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 93: 2.26 kg
      - Customer 120: 2.74 kg
    Total Load: 5.00 kg
    Distance: 23.50 km
    Time: 0.39 hours
    Cost: 23.50 yuan

  Drone ID: D96
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D97
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D98
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D99
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D100
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D101
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D102
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D103
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D104
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D105
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 13: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.83 km
    Time: 0.38 hours
    Cost: 22.83 yuan

  Drone ID: D106
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 13 -> Logistics Center 2
